timestamp,latitude,longitude,NO2 (ppb),VOC (ppb),PM10 (ug/m3),PM25 (ug/m3)
1650792680,45.072273,7.683478,0.000000,112.000000,22.211311,7.528783
1650792680,45.072273,7.683478,0.000000,101.000000,8.528784,1.000000
1650792696,45.072105,7.684248,0.000000,101.000000,8.528784,1.000000
1650793023,45.072369,7.684023,5.000000,80.000000,2.000000,1.000000
1650793023,45.072369,7.684023,6.000000,0.000000,2.000000,1.000000
1650793053,45.072231,7.684202,6.000000,0.000000,2.000000,1.000000
1650793053,45.072231,7.684202,8.000000,80.000000,2.000000,1.000000
1650793615,45.072987,7.684422,13.000000,57.000000,2.000000,1.000000
1650793615,45.072987,7.684422,15.000000,43.000000,2.000000,42.518921
1650793646,45.073612,7.685761,15.000000,43.000000,2.000000,42.518921
1650793646,45.073612,7.685761,17.000000,39.000000,57.895958,7.039576
1650793649,45.074062,7.685544,17.000000,39.000000,57.895958,7.039576
1650793677,45.075596,7.686200,17.000000,39.000000,57.895958,7.039576
1650793709,45.076656,7.687181,17.000000,39.000000,57.895958,7.039576
1650793709,45.076656,7.687181,18.000000,36.000000,8.039576,15.345106
1650793739,45.077705,7.688961,18.000000,36.000000,8.039576,15.345106
1650793772,45.076527,7.689915,18.000000,36.000000,8.039576,15.345106
1650793772,45.076527,7.689915,18.000000,34.000000,16.345106,1.000000
1650793780,45.076420,7.690569,18.000000,34.000000,16.345106,1.000000
1650793804,45.075378,7.691054,18.000000,34.000000,16.345106,1.000000
1650793834,45.074345,7.692579,18.000000,34.000000,16.345106,1.000000
1650793834,45.074345,7.692579,19.000000,33.000000,2.000000,12.117255
1650793867,45.072296,7.684427,19.000000,33.000000,2.000000,12.117255
1650793873,45.073566,7.694498,19.000000,33.000000,2.000000,12.117255
1650793898,45.073193,7.696078,19.000000,33.000000,2.000000,12.117255
1650793898,45.073193,7.696078,19.000000,34.000000,32.914474,6.584322
1650793925,45.073421,7.697783,19.000000,34.000000,32.914474,6.584322
1650793960,45.074707,7.698198,19.000000,34.000000,32.914474,6.584322
1650793960,45.074707,7.698198,18.000000,29.000000,13.560764,10.470383
1650793964,45.074448,7.698554,18.000000,29.000000,13.560764,10.470383
1650793991,45.073944,7.699138,18.000000,29.000000,13.560764,10.470383
1650794001,45.074638,7.701231,18.000000,29.000000,13.560764,10.470383
1650794001,45.074638,7.701231,16.000000,28.000000,20.010008,15.223196
1650794052,45.074951,7.704280,16.000000,28.000000,20.010008,15.223196
1650794114,45.074944,7.706120,16.000000,28.000000,20.010008,15.223196
1650794114,45.074944,7.706120,17.000000,29.000000,16.223196,11.519503
1650794128,45.074924,7.707100,17.000000,29.000000,16.223196,11.519503
1650794128,45.074924,7.707100,17.000000,29.000000,39.171661,4.960741
1650794144,45.074818,7.708271,17.000000,29.000000,39.171661,4.960741
1650794175,45.074429,7.710322,17.000000,29.000000,39.171661,4.960741
1650794207,45.073635,7.712559,16.000000,30.000000,28.069197,6.263840
1650794222,45.073151,7.713540,16.000000,30.000000,28.069197,6.263840
1650794269,45.073502,7.715800,16.000000,30.000000,28.069197,6.263840
1650794269,45.073502,7.715800,16.000000,30.000000,7.263840,11.021663
1650794302,45.075268,7.718078,16.000000,30.000000,7.263840,11.021663
1650794302,45.075268,7.718078,14.000000,32.000000,29.844559,8.676320
1650794332,45.075954,7.719290,14.000000,32.000000,29.844559,8.676320
1650794343,45.076206,7.719912,14.000000,32.000000,29.844559,8.676320
1650794362,45.076477,7.721256,14.000000,32.000000,29.844559,8.676320
1650794362,45.076477,7.721256,14.000000,32.000000,17.378290,9.271492
1650794393,45.076897,7.723417,14.000000,32.000000,17.378290,9.271492
1650794424,45.077309,7.725168,14.000000,32.000000,17.378290,9.271492
1650794424,45.077309,7.725168,14.000000,32.000000,26.215191,8.144756
1650794439,45.076660,7.725798,14.000000,32.000000,26.215191,8.144756
1650794455,45.076180,7.726270,14.000000,32.000000,26.215191,8.144756
1650794486,45.074757,7.726350,14.000000,32.000000,26.215191,8.144756
1650794486,45.074757,7.726350,16.000000,32.000000,9.959526,12.922421
1650794491,45.075443,7.727820,16.000000,32.000000,9.959526,12.922421
1650794516,45.075298,7.729683,16.000000,32.000000,9.959526,12.922421
1650794581,45.074375,7.726500,16.000000,32.000000,9.959526,12.922421
1650794581,45.074375,7.726500,12.000000,33.000000,33.233036,8.633270
1650794587,45.073711,7.728224,12.000000,33.000000,33.233036,8.633270
1650794643,45.072136,7.725085,12.000000,33.000000,33.233036,8.633270
1650794643,45.072136,7.725085,11.000000,33.000000,9.633270,21.956617
1650794645,45.071686,7.725719,11.000000,33.000000,9.633270,21.956617
1650794673,45.071815,7.723833,11.000000,33.000000,9.633270,21.956617
1650794673,45.071815,7.723833,11.000000,29.000000,29.444563,15.919949
1650794679,45.070564,7.724148,11.000000,29.000000,29.444563,15.919949
1650794713,45.069752,7.722207,11.000000,29.000000,29.444563,15.919949
1650794765,45.070686,7.718359,11.000000,29.000000,29.444563,15.919949
1650794765,45.070686,7.718359,12.000000,32.000000,16.919949,18.469692
1650794768,45.070156,7.718375,12.000000,32.000000,16.919949,18.469692
1650794796,45.069042,7.716434,12.000000,32.000000,16.919949,18.469692
1650794796,45.069042,7.716434,12.000000,29.000000,19.469692,22.844383
1650794824,45.068920,7.714804,12.000000,29.000000,19.469692,22.844383
1650794859,45.068447,7.712190,12.000000,29.000000,19.469692,22.844383
1650794859,45.068447,7.712190,10.000000,29.000000,23.844383,13.048340
1650794890,45.069252,7.710236,10.000000,29.000000,23.844383,13.048340
1650794895,45.068024,7.709744,10.000000,29.000000,23.844383,13.048340
1650794949,45.067337,7.706100,9.000000,29.000000,14.048340,1.000000
1650794983,45.067532,7.703146,9.000000,29.000000,14.048340,1.000000
1650794983,45.067532,7.703146,7.000000,28.000000,2.000000,21.065237
1650795005,45.066013,7.702602,7.000000,28.000000,2.000000,21.065237
1650795044,45.065479,7.698377,7.000000,28.000000,2.000000,21.065237
1650795044,45.065479,7.698377,6.000000,29.000000,48.942554,7.691023
1650795047,45.065025,7.699793,6.000000,29.000000,48.942554,7.691023
1650795076,45.064793,7.700523,6.000000,29.000000,48.942554,7.691023
1650795076,45.064793,7.700523,9.000000,32.000000,43.992348,16.165894
1650795081,45.063824,7.699645,9.000000,32.000000,43.992348,16.165894
1650795127,45.062912,7.698555,9.000000,32.000000,43.992348,16.165894
1650795168,45.064365,7.698806,9.000000,32.000000,43.992348,16.165894
1650795168,45.064365,7.698806,12.000000,31.000000,35.856255,13.441651
1650795172,45.062038,7.697342,12.000000,31.000000,35.856255,13.441651
1650795223,45.059711,7.695142,12.000000,31.000000,35.856255,13.441651
1650795223,45.059711,7.695142,13.000000,30.000000,33.991547,11.280006
1650795262,45.058243,7.693972,13.000000,30.000000,33.991547,11.280006
1650795262,45.058243,7.693972,14.000000,30.000000,15.418767,11.288177
1650795294,45.057236,7.693138,14.000000,30.000000,15.418767,11.288177
1650795325,45.057053,7.694342,14.000000,30.000000,15.418767,11.288177
1650795325,45.057053,7.694342,15.000000,31.000000,12.288177,23.074890
1650795357,45.056038,7.696033,15.000000,31.000000,12.288177,23.074890
1650795388,45.055420,7.696001,15.000000,31.000000,12.288177,23.074890
1650795388,45.055420,7.696001,18.000000,32.000000,40.205982,7.810822
1650795413,45.054962,7.695709,18.000000,32.000000,40.205982,7.810822
1650795448,45.055183,7.696668,18.000000,32.000000,40.205982,7.810822
1650795448,45.055183,7.696668,18.000000,34.000000,32.126179,7.657371
1650795482,45.054317,7.698541,18.000000,34.000000,32.126179,7.657371
1650795513,45.053444,7.698988,18.000000,34.000000,32.126179,7.657371
1650795513,45.053444,7.698988,17.000000,33.000000,13.641263,9.285989
1650795543,45.053684,7.701445,17.000000,33.000000,13.641263,9.285989
1650795577,45.054028,7.703029,17.000000,33.000000,13.641263,9.285989
1650795577,45.054028,7.703029,14.000000,30.000000,32.830101,6.868175
1650795608,45.053398,7.704599,14.000000,30.000000,32.830101,6.868175
1650795618,45.053417,7.705113,14.000000,30.000000,32.830101,6.868175
1650795618,45.053417,7.705113,14.000000,35.000000,32.085896,8.371690
1650795639,45.053116,7.705871,14.000000,35.000000,32.085896,8.371690
1650795670,45.053017,7.706295,14.000000,35.000000,32.085896,8.371690
1650795704,45.052162,7.707188,14.000000,35.000000,32.085896,8.371690
1650795704,45.052162,7.707188,14.000000,38.000000,9.471821,12.669868
1650795735,45.050934,7.706363,14.000000,38.000000,9.471821,12.669868
1650795766,45.050182,7.706491,16.000000,41.000000,27.525917,9.138739
1650795799,45.049320,7.706938,16.000000,41.000000,27.525917,9.138739
1650795799,45.049320,7.706938,16.000000,45.000000,27.112514,7.785039
1650795830,45.048611,7.707337,16.000000,45.000000,27.112514,7.785039
1650795853,45.048046,7.707692,16.000000,45.000000,27.112514,7.785039
1650795893,45.047535,7.708340,16.000000,45.000000,27.112514,7.785039
1650795893,45.047535,7.708340,14.000000,43.000000,8.785040,1.000000
1650795908,45.047588,7.708892,14.000000,43.000000,8.785040,1.000000
1650795954,45.048038,7.709865,14.000000,43.000000,8.785040,1.000000
1650795954,45.048038,7.709865,17.000000,54.000000,13.129046,8.764742
1650795986,45.047832,7.710218,17.000000,54.000000,13.129046,8.764742
1650795986,45.047832,7.710218,15.000000,54.000000,43.860954,8.490932
1650796028,45.047325,7.710613,15.000000,54.000000,43.860954,8.490932
1650796047,45.047215,7.711262,15.000000,54.000000,43.860954,8.490932
1650796047,45.047215,7.711262,13.000000,46.000000,9.490932,1.000000
1650796079,45.046288,7.711811,13.000000,46.000000,9.490932,1.000000
1650796109,45.045933,7.712054,13.000000,46.000000,9.490932,1.000000
1650796109,45.045933,7.712054,11.000000,46.000000,4.019301,9.613634
1650796134,45.045128,7.712942,11.000000,46.000000,4.019301,9.613634
1650796175,45.044380,7.713608,11.000000,46.000000,4.019301,9.613634
1650796175,45.044380,7.713608,10.000000,53.000000,28.197578,8.964952
1650796204,45.044273,7.714527,10.000000,53.000000,28.197578,8.964952
1650796235,45.044178,7.715822,10.000000,53.000000,28.197578,8.964952
1650796235,45.044178,7.715822,9.000000,50.000000,9.964952,10.067252
1650796264,45.043896,7.716135,9.000000,50.000000,9.964952,10.067252
1650796300,45.043587,7.715765,9.000000,50.000000,9.964952,10.067252
1650796300,45.043587,7.715765,8.000000,49.000000,11.067252,1.000000
1650796329,45.043076,7.715436,8.000000,49.000000,11.067252,1.000000
1650796335,45.043179,7.715871,8.000000,49.000000,11.067252,1.000000
1650796360,45.042873,7.715956,7.000000,55.000000,39.633759,6.288428
1650796388,45.042450,7.715695,7.000000,55.000000,39.633759,6.288428
1650796423,45.041370,7.715114,7.000000,55.000000,39.633759,6.288428
1650796423,45.041370,7.715114,8.000000,60.000000,7.288428,1.000000
1650796425,45.041676,7.715148,8.000000,60.000000,7.288428,1.000000
1650796456,45.041245,7.715059,8.000000,60.000000,7.288428,1.000000
1650796456,45.041245,7.715059,8.000000,65.000000,2.000000,1.000000
1650796487,45.040489,7.714483,8.000000,65.000000,2.000000,1.000000
1650796517,45.040516,7.713842,8.000000,65.000000,2.000000,1.000000
1650796517,45.040516,7.713842,6.000000,57.000000,2.000000,1.000000
1650796549,45.044292,7.716843,6.000000,57.000000,2.000000,1.000000
1650796553,45.040070,7.714201,6.000000,57.000000,2.000000,1.000000
1650796589,45.039909,7.713859,6.000000,57.000000,2.000000,1.000000
1650796589,45.039909,7.713859,2.000000,53.000000,73.441750,14.101475
1650796608,45.039692,7.713413,2.000000,53.000000,73.441750,14.101475
1650796645,45.039852,7.711600,2.000000,53.000000,73.441750,14.101475
1650796645,45.039852,7.711600,1.000000,53.000000,97.139709,18.602600
1650796696,45.040421,7.709922,1.000000,53.000000,97.139709,18.602600
1650796696,45.040421,7.709922,2.000000,58.000000,19.602600,1.000000
1650796740,45.041225,7.709010,2.000000,58.000000,19.602600,1.000000
1650796776,45.041725,7.708605,2.000000,58.000000,19.602600,1.000000
1650796776,45.041725,7.708605,2.000000,59.000000,6.801108,1.000000
1650796800,45.042675,7.708959,2.000000,59.000000,6.801108,1.000000
1650796813,45.041756,7.707500,2.000000,59.000000,6.801108,1.000000
1650796860,45.042675,7.708959,2.000000,59.000000,6.801108,1.000000
1650796860,45.042675,7.708959,3.000000,63.000000,2.000000,1.000000
1650796865,45.041180,7.707294,3.000000,63.000000,2.000000,1.000000
1650796921,45.042675,7.708959,3.000000,63.000000,2.000000,1.000000
1650796921,45.042675,7.708959,0.000000,61.000000,9.378222,1.962014
1650796924,45.040859,7.706951,0.000000,61.000000,9.378222,1.962014
1650796963,45.040924,7.707861,0.000000,61.000000,9.378222,1.962014
1650796963,45.040924,7.707861,0.000000,61.000000,2.962014,1.000000
1650797016,45.039734,7.713394,0.000000,61.000000,2.962014,1.000000
1650797016,45.039734,7.713394,0.000000,67.000000,2.000000,1.000000
1650797021,45.039314,7.709925,0.000000,67.000000,2.000000,1.000000
1650797054,45.038979,7.710228,0.000000,67.000000,2.000000,1.000000
1650797090,45.038780,7.710968,0.000000,67.000000,2.000000,1.000000
1650797090,45.038780,7.710968,0.000000,75.000000,2.000000,1.000000
1650797150,45.038429,7.711381,0.000000,75.000000,2.000000,1.000000
1650797150,45.038429,7.711381,0.000000,81.000000,2.000000,1.000000
1650797210,45.038212,7.711735,0.000000,81.000000,2.000000,1.000000
1650797210,45.038212,7.711735,0.000000,75.000000,2.000000,1.000000
1650797240,45.038113,7.712567,0.000000,75.000000,2.000000,1.000000
1650797240,45.038113,7.712567,0.000000,0.000000,2.000000,1.000000
1650797270,45.037655,7.713680,0.000000,0.000000,2.000000,1.000000
1650797301,45.036999,7.713505,0.000000,0.000000,2.000000,1.000000
1650797301,45.036999,7.713505,0.000000,67.000000,5.066902,1.000000
1650797361,45.036663,7.713167,0.000000,67.000000,5.066902,1.000000
1650797361,45.036663,7.713167,0.000000,56.000000,2.000000,1.000000
1650797420,45.039734,7.713394,0.000000,56.000000,2.000000,1.000000
1650797420,45.039734,7.713394,0.000000,57.000000,2.000000,1.000000
1650797424,45.035637,7.713035,0.000000,57.000000,2.000000,1.000000
1650797464,45.035271,7.713971,0.000000,57.000000,2.000000,1.000000
1650797515,45.034847,7.714353,0.000000,57.000000,2.000000,1.000000
1650797515,45.034847,7.714353,0.000000,53.000000,2.000000,1.000000
1650797553,45.034302,7.714540,0.000000,53.000000,2.000000,1.000000
1650797553,45.034302,7.714540,0.000000,50.000000,2.000000,1.000000
1650797590,45.033306,7.714478,0.000000,50.000000,2.000000,1.000000
1650797635,45.032597,7.712974,0.000000,50.000000,2.000000,1.000000
1650797635,45.032597,7.712974,0.000000,52.000000,2.000000,1.000000
1650797678,45.032276,7.712486,0.000000,52.000000,2.000000,1.000000
1650797678,45.032276,7.712486,0.000000,51.000000,2.000000,1.000000
1650797714,45.031937,7.712430,0.000000,51.000000,2.000000,1.000000
1650797736,45.031372,7.712317,0.000000,51.000000,2.000000,1.000000
1650797736,45.031372,7.712317,0.000000,50.000000,2.000000,1.000000
1650797770,45.032135,7.713650,0.000000,50.000000,2.000000,1.000000
1650797838,45.032391,7.713073,0.000000,52.000000,2.000000,1.000000
1650797838,45.032391,7.713073,0.000000,50.000000,2.000000,1.000000
1650797882,45.032181,7.715261,0.000000,50.000000,2.000000,1.000000
1650797965,45.031200,7.715133,0.000000,45.000000,2.000000,1.000000
1650797965,45.031200,7.715133,0.000000,47.000000,2.000000,1.000000
1650797990,45.030922,7.715114,0.000000,47.000000,2.000000,1.000000
1650798005,45.030491,7.714150,0.000000,47.000000,2.000000,1.000000
1650798059,45.029957,7.712976,0.000000,47.000000,2.000000,1.000000
1650798059,45.029957,7.712976,0.000000,0.000000,2.000000,1.000000
1650798097,45.029381,7.713430,0.000000,0.000000,2.000000,1.000000
1650798097,45.029381,7.713430,0.000000,50.000000,2.000000,1.000000
1650798151,45.029030,7.714361,0.000000,50.000000,2.000000,1.000000
1650798151,45.029030,7.714361,0.000000,54.000000,2.000000,1.000000
1650798186,45.029255,7.715155,0.000000,54.000000,2.000000,1.000000
1650798230,45.029572,7.716281,0.000000,54.000000,2.000000,1.000000
1650798230,45.029572,7.716281,0.000000,53.000000,2.000000,1.000000
1650798343,45.029827,7.716705,0.000000,52.000000,2.000000,1.000000
1650798343,45.029827,7.716705,0.000000,52.000000,2.000000,1.000000
1650798379,45.030739,7.719019,0.000000,52.000000,2.000000,1.000000
1650798379,45.030739,7.719019,0.000000,48.000000,2.000000,1.000000
1650798425,45.030704,7.720296,0.000000,48.000000,2.000000,1.000000
1650798472,45.030525,7.721628,0.000000,48.000000,2.000000,1.000000
1650798472,45.030525,7.721628,0.000000,59.000000,2.000000,1.000000
1650798511,45.030712,7.722436,0.000000,59.000000,2.000000,1.000000
1650798511,45.030712,7.722436,0.000000,58.000000,2.000000,1.000000
1650798547,45.031204,7.721905,0.000000,58.000000,2.000000,1.000000
1650798595,45.031330,7.721399,0.000000,58.000000,2.000000,1.000000
1650798595,45.031330,7.721399,0.000000,55.000000,2.000000,1.000000
1650798852,45.031040,7.721359,0.000000,75.000000,2.000000,1.000000
1650798852,45.031040,7.721359,0.000000,86.000000,2.000000,1.000000
1650798886,45.031357,7.721347,0.000000,86.000000,2.000000,1.000000
1650798886,45.031357,7.721347,0.000000,97.000000,2.000000,1.000000
1650799645,45.031071,7.721389,0.000000,116.000000,2.000000,1.000000
1650799645,45.031071,7.721389,0.000000,99.000000,2.000000,1.000000
1650799678,45.030827,7.722239,0.000000,99.000000,2.000000,1.000000
1650799731,45.030773,7.718579,0.000000,99.000000,2.000000,1.000000
1650799731,45.030773,7.718579,0.000000,100.000000,6.065895,2.198693
1650799765,45.029697,7.716235,0.000000,100.000000,6.065895,2.198693
1650799765,45.029697,7.716235,0.000000,105.000000,7.665231,3.801551
1650799804,45.029457,7.714253,0.000000,105.000000,7.665231,3.801551
1650799983,45.029625,7.715620,0.000000,80.000000,2.000000,1.000000
1650799983,45.029625,7.715620,0.000000,81.000000,2.000000,1.000000
1650800024,45.030643,7.717736,0.000000,81.000000,2.000000,1.000000
1650800024,45.030643,7.717736,0.000000,77.000000,7.987576,1.683219
1650800057,45.030888,7.717295,0.000000,77.000000,7.987576,1.683219
1650800057,45.030888,7.717295,0.000000,73.000000,2.683219,4.958274
1650800093,45.031467,7.717889,0.000000,73.000000,2.683219,4.958274
1650800126,45.033047,7.718733,0.000000,73.000000,2.683219,4.958274
1650800126,45.033047,7.718733,0.000000,76.000000,6.010036,1.000000
1650800163,45.032349,7.716493,0.000000,76.000000,6.010036,1.000000
1650800214,45.031395,7.712845,0.000000,76.000000,6.010036,1.000000
1650800214,45.031395,7.712845,0.000000,68.000000,13.263884,2.029521
1650800248,45.031326,7.711914,0.000000,68.000000,13.263884,2.029521
1650800248,45.031326,7.711914,0.000000,71.000000,3.029521,1.000000
1650800287,45.031841,7.712596,0.000000,71.000000,3.029521,1.000000
1650800331,45.032749,7.713298,0.000000,71.000000,3.029521,1.000000
1650800331,45.032749,7.713298,0.000000,70.000000,2.226466,1.000000
1650800376,45.033920,7.714959,0.000000,70.000000,2.226466,1.000000
1650800376,45.033920,7.714959,0.000000,72.000000,2.000000,1.000000
1650800412,45.034752,7.714171,0.000000,72.000000,2.000000,1.000000
1650800470,45.035316,7.716180,0.000000,72.000000,2.000000,1.000000
1650800470,45.035316,7.716180,0.000000,70.000000,20.475029,3.565861
1650800522,45.035706,7.713186,0.000000,70.000000,20.475029,3.565861
1650800522,45.035706,7.713186,0.000000,69.000000,24.834511,4.040834
1650800556,45.036324,7.712196,0.000000,69.000000,24.834511,4.040834
1650800556,45.036324,7.712196,0.000000,66.000000,27.443094,5.265728
1650800596,45.037540,7.712076,0.000000,66.000000,27.443094,5.265728
1650800596,45.037540,7.712076,0.000000,70.000000,34.564186,9.031898
1650800650,45.040863,7.707323,0.000000,70.000000,34.564186,9.031898
1650800706,45.039757,7.711956,0.000000,70.000000,34.564186,9.031898
1650800706,45.039757,7.711956,0.000000,65.000000,10.031898,1.000000
1650800714,45.039757,7.712808,0.000000,65.000000,10.031898,1.000000
1650800745,45.039734,7.713394,0.000000,65.000000,10.031898,1.000000
1650800745,45.039734,7.713394,0.000000,61.000000,21.852642,4.568287
1650800748,45.042439,7.715442,0.000000,61.000000,21.852642,4.568287
1650800778,45.043331,7.716531,0.000000,61.000000,21.852642,4.568287
1650800778,45.043331,7.716531,0.000000,54.000000,5.568287,1.000000
1650800785,45.043949,7.715625,0.000000,54.000000,5.568287,1.000000
1650800808,45.044868,7.713615,0.000000,54.000000,5.568287,1.000000
1650800839,45.046337,7.711756,0.000000,54.000000,5.568287,1.000000
1650800839,45.046337,7.711756,0.000000,50.000000,24.267166,3.950482
1650800873,45.047817,7.709041,0.000000,50.000000,24.267166,3.950482
1650800906,45.049862,7.706408,0.000000,50.000000,24.267166,3.950482
1650800906,45.049862,7.706408,0.000000,49.000000,4.950482,1.000000
1650800940,45.052902,7.707023,0.000000,49.000000,4.950482,1.000000
1650800973,45.052765,7.707428,0.000000,49.000000,4.950482,1.000000
1650800973,45.052765,7.707428,0.000000,49.000000,2.000000,1.000000
1650801005,45.053604,7.699401,0.000000,49.000000,2.000000,1.000000
1650801013,45.053982,7.699037,0.000000,49.000000,2.000000,1.000000
1650801035,45.054653,7.697944,0.000000,49.000000,2.000000,1.000000
1650801035,45.054653,7.697944,0.000000,53.000000,29.682585,4.431004
1650801067,45.056183,7.696327,0.000000,53.000000,29.682585,4.431004
1650801100,45.057583,7.693602,0.000000,53.000000,29.682585,4.431004
1650801100,45.057583,7.693602,0.000000,49.000000,5.431004,1.000000
1650801134,45.055977,7.691326,0.000000,49.000000,5.431004,1.000000
1650801167,45.059654,7.691385,0.000000,49.000000,5.431004,1.000000
1650801167,45.059654,7.691385,2.000000,49.000000,2.000000,1.000000
1650801202,45.059795,7.695436,2.000000,49.000000,2.000000,1.000000
1650801202,45.059795,7.695436,3.000000,48.000000,24.832491,5.521738
1650801204,45.061207,7.693255,3.000000,48.000000,24.832491,5.521738
1650801244,45.063034,7.695331,3.000000,48.000000,24.832491,5.521738
1650801264,45.062813,7.699129,3.000000,48.000000,24.832491,5.521738
1650801264,45.062813,7.699129,4.000000,56.000000,25.498117,8.720208
1650801294,45.064323,7.695269,4.000000,56.000000,25.498117,8.720208
1650801326,45.064919,7.695612,4.000000,56.000000,25.498117,8.720208
1650801326,45.064919,7.695612,5.000000,54.000000,30.591709,7.628016
1650801335,45.065151,7.694234,5.000000,54.000000,30.591709,7.628016
1650801357,45.065651,7.693181,5.000000,54.000000,30.591709,7.628016
1650801373,45.066002,7.692400,5.000000,54.000000,30.591709,7.628016
1650801387,45.064953,7.694193,5.000000,54.000000,30.591709,7.628016
1650801387,45.064953,7.694193,5.000000,54.000000,8.628016,1.000000
1650801421,45.066849,7.689986,5.000000,54.000000,8.628016,1.000000
1650801454,45.067474,7.688460,5.000000,54.000000,8.628016,1.000000
1650801454,45.067474,7.688460,5.000000,55.000000,2.000000,1.000000
1650801488,45.068081,7.686804,5.000000,55.000000,2.000000,1.000000
1650801520,45.068684,7.685212,5.000000,55.000000,2.000000,1.000000
1650801520,45.068684,7.685212,4.000000,54.000000,2.000000,1.000000
1650801530,45.068817,7.684548,4.000000,54.000000,2.000000,1.000000
1650801551,45.069302,7.683800,4.000000,54.000000,2.000000,1.000000
1650801583,45.070145,7.683353,4.000000,54.000000,2.000000,1.000000
1650801583,45.070145,7.683353,7.000000,72.000000,2.000000,1.000000
1650801617,45.070885,7.683037,7.000000,72.000000,2.000000,1.000000
1650801617,45.070885,7.683037,11.000000,128.000000,34.645824,8.516903
1650801648,45.072140,7.683822,11.000000,128.000000,34.645824,8.516903
1650801710,45.072372,7.684081,11.000000,128.000000,34.645824,8.516903
1650801803,45.072224,7.684203,20.000000,218.000000,37.840733,7.325363
1650801803,45.072224,7.684203,22.000000,0.000000,37.840733,7.325363