timestamp,latitude,longitude,NO2 (ppb),superato limite,percentuale sup
1645566969,45.057735,7.680927,2.000000,NO, 133260
1645566969,45.057735,7.680927,4.000000,NO, 133260
1645568758,45.057732,7.680942,95.000000,SI, 850
1645568758,45.057732,7.680942,21.000000,SI, 110
1645569043,45.057732,7.680934,42.000000,SI, 320
1645569043,45.057732,7.680934,49.000000,SI, 390
1645569314,45.057735,7.680927,99.000000,SI, 890
1645569314,45.057735,7.680927,108.000000,SI, 980
1645569585,45.057739,7.680928,123.000000,SI, 1130
1645569585,45.057739,7.680928,128.000000,SI, 1180
1645569855,45.057735,7.680928,156.000000,SI, 1460
1645569855,45.057735,7.680928,159.000000,SI, 1490
1645570037,45.057816,7.680275,159.000000,SI, 1490
1645570037,45.057816,7.680275,159.000000,SI, 1490
1645570069,45.057732,7.680934,159.000000,SI, 1490
1645570129,45.057739,7.680923,159.000000,SI, 1490
1645570129,45.057739,7.680923,165.000000,SI, 1550
1645570429,45.057739,7.680937,175.000000,SI, 1650
1645570429,45.057739,7.680937,181.000000,SI, 1710
1645571892,45.057816,7.680275,234.000000,SI, 2240
1645571892,45.057816,7.680275,234.000000,SI, 2240
1645571924,45.057739,7.680929,234.000000,SI, 2240
1645576568,45.057743,7.680928,185.000000,SI, 1750
1645576568,45.057743,7.680928,180.000000,SI, 1700
1645576807,45.057484,7.681425,180.000000,SI, 1700
1645576807,45.057484,7.681425,183.000000,SI, 1730
1645583695,45.057739,7.680931,107.000000,SI, 970
1645583988,45.057735,7.680926,98.000000,SI, 880
1645583988,45.057735,7.680926,96.000000,SI, 860
1645584011,45.057209,7.678146,96.000000,SI, 860
1645584011,45.057209,7.678146,98.000000,SI, 880
1645584048,45.057739,7.680920,98.000000,SI, 880
1645584197,45.057701,7.681987,96.000000,SI, 860
1645584197,45.057701,7.681987,94.000000,SI, 840
1645584212,45.057190,7.681358,94.000000,SI, 840
1645584228,45.057739,7.680927,94.000000,SI, 840
1645584258,45.057735,7.680935,94.000000,SI, 840
1645584258,45.057735,7.680935,96.000000,SI, 860
1645596988,45.057732,7.680934,6.000000,NO, 860
1645596988,45.057732,7.680934,6.000000,NO, 860
1645597268,45.057735,7.680941,7.000000,NO, 860
1645597268,45.057735,7.680941,7.000000,NO, 860
1645597548,45.057743,7.680946,10.000000,NO, 860
1645597548,45.057743,7.680946,10.000000,NO, 860
1645597825,45.057728,7.680979,19.000000,SI, 90
1645597825,45.057728,7.680979,0.000000,NO, 90
1645597919,45.057606,7.681681,0.000000,NO, 90
1645597919,45.057606,7.681681,0.000000,NO, 90
1645597932,45.057133,7.681589,0.000000,NO, 90
1645597966,45.057140,7.682268,0.000000,NO, 90
1645597983,45.057175,7.682735,0.000000,NO, 90
1645597983,45.057175,7.682735,0.000000,NO, 90
1645598014,45.057552,7.682775,0.000000,NO, 90
1645598048,45.058037,7.683154,0.000000,NO, 90
1645598048,45.058037,7.683154,0.000000,NO, 90
1645598079,45.058376,7.683526,0.000000,NO, 90
1645598089,45.059433,7.683495,0.000000,NO, 90
1645598110,45.059856,7.683531,0.000000,NO, 90
1645598110,45.059856,7.683531,0.000000,NO, 90
1645598144,45.059074,7.683952,0.000000,NO, 90
1645598171,45.059570,7.684159,0.000000,NO, 90
1645598171,45.059570,7.684159,0.000000,NO, 90
1645598197,45.060181,7.684221,0.000000,NO, 90
1645598237,45.060471,7.685051,0.000000,NO, 90
1645598237,45.060471,7.685051,0.000000,NO, 90
1645598274,45.060921,7.685166,0.000000,NO, 90
1645598296,45.061180,7.685358,0.000000,NO, 90
1645598296,45.061180,7.685358,0.000000,NO, 90
1645598330,45.061691,7.685322,0.000000,NO, 90
1645598388,45.062168,7.685642,0.000000,NO, 90
1645598388,45.062168,7.685642,0.000000,NO, 90
1645598421,45.062843,7.686462,0.000000,NO, 90
1645598421,45.062843,7.686462,0.000000,NO, 90
1645598452,45.063374,7.686730,0.000000,NO, 90
1645598460,45.062302,7.685800,0.000000,NO, 90
1645598460,45.062302,7.685800,0.000000,NO, 90
1645598553,45.062805,7.686282,0.000000,NO, 90
1645598553,45.062805,7.686282,0.000000,NO, 90
1645598611,45.064846,7.687895,0.000000,NO, 90
1645598611,45.064846,7.687895,0.000000,NO, 90
1645598639,45.063236,7.686732,0.000000,NO, 90
1645598639,45.063236,7.686732,0.000000,NO, 90
1645598654,45.065704,7.688639,0.000000,NO, 90
1645598670,45.065895,7.689274,0.000000,NO, 90
1645598736,45.066628,7.689596,0.000000,NO, 90
1645598736,45.066628,7.689596,0.000000,NO, 90
1645598767,45.066978,7.689506,0.000000,NO, 90
1645598767,45.066978,7.689506,0.000000,NO, 90
1645598798,45.067345,7.689673,0.000000,NO, 90
1645598831,45.067604,7.690020,0.000000,NO, 90
1645598831,45.067604,7.690020,0.000000,NO, 90
1645598891,45.068096,7.690337,0.000000,NO, 90
1645598891,45.068096,7.690337,0.000000,NO, 90
1645598958,45.068165,7.690258,0.000000,NO, 90
1645598958,45.068165,7.690258,0.000000,NO, 90
1645598965,45.068378,7.690326,0.000000,NO, 90
1645598989,45.068581,7.690661,0.000000,NO, 90
1645599020,45.068928,7.690967,0.000000,NO, 90
1645599020,45.068928,7.690967,0.000000,NO, 90
1645599054,45.069401,7.691101,0.000000,NO, 90
1645599085,45.069901,7.691491,0.000000,NO, 90
1645599085,45.069901,7.691491,0.000000,NO, 90
1645599106,45.070171,7.691352,0.000000,NO, 90
1645599140,45.070377,7.691792,0.000000,NO, 90
1645599140,45.070377,7.691792,0.000000,NO, 90
1645599177,45.071335,7.692380,0.000000,NO, 90
1645599177,45.071335,7.692380,0.000000,NO, 90
1645599211,45.070625,7.691939,0.000000,NO, 90
1645599243,45.071239,7.692713,0.000000,NO, 90
1645599243,45.071239,7.692713,0.000000,NO, 90
1645599275,45.071400,7.693103,0.000000,NO, 90
1645599277,45.071091,7.692333,0.000000,NO, 90
1645599307,45.071239,7.692930,0.000000,NO, 90
1645599307,45.071239,7.692930,0.000000,NO, 90
1645599337,45.071560,7.693149,0.000000,NO, 90
1645599369,45.071331,7.692647,0.000000,NO, 90
1645599369,45.071331,7.692647,0.000000,NO, 90
1645599432,45.071373,7.693195,0.000000,NO, 90
1645599432,45.071373,7.693195,0.000000,NO, 90
1645599454,45.071167,7.692674,0.000000,NO, 90
1645599524,45.071453,7.693069,0.000000,NO, 90
1645599524,45.071453,7.693069,0.000000,NO, 90
1645599587,45.071255,7.693397,0.000000,NO, 90
1645599587,45.071255,7.693397,0.000000,NO, 90
1645599619,45.071175,7.692706,0.000000,NO, 90
1645599619,45.071175,7.692706,0.000000,NO, 90
1645599714,45.070698,7.692418,0.000000,NO, 90
1645599714,45.070698,7.692418,0.000000,NO, 90
1645599763,45.070969,7.692883,0.000000,NO, 90
1645599763,45.070969,7.692883,0.000000,NO, 90
1645599776,45.070614,7.692773,0.000000,NO, 90
1645599776,45.070614,7.692773,0.000000,NO, 90
1645599824,45.070454,7.693094,0.000000,NO, 90
1645599837,45.070629,7.692736,0.000000,NO, 90
1645599837,45.070629,7.692736,0.000000,NO, 90
1645599947,45.070568,7.693184,0.000000,NO, 90
1645599947,45.070568,7.693184,0.000000,NO, 90
1645599993,45.070652,7.692683,0.000000,NO, 90
1645599993,45.070652,7.692683,0.000000,NO, 90
1645600174,45.070980,7.692649,0.000000,NO, 90
1645600174,45.070980,7.692649,9.000000,NO, 90
1645600211,45.070591,7.692674,9.000000,NO, 90
1645600211,45.070591,7.692674,9.000000,NO, 90
1645600276,45.070984,7.692254,9.000000,NO, 90
1645600276,45.070984,7.692254,13.000000,SI, 30
1645600307,45.070621,7.692732,13.000000,SI, 30
1645601547,45.070698,7.692270,3.000000,NO, 30
1645601547,45.070698,7.692270,3.000000,NO, 30
1645601574,45.070652,7.692721,3.000000,NO, 30
1645601933,45.070690,7.692338,3.000000,NO, 30
1645601933,45.070690,7.692338,4.000000,NO, 30
1645601974,45.070648,7.692731,4.000000,NO, 30
1645601974,45.070648,7.692731,4.000000,NO, 30
1645603218,45.070850,7.692416,16.000000,SI, 60
1645603218,45.070850,7.692416,16.000000,SI, 60
1645603293,45.070545,7.692450,16.000000,SI, 60
1645603293,45.070545,7.692450,16.000000,SI, 60
1645603354,45.070293,7.692201,16.000000,SI, 60
1645603354,45.070293,7.692201,15.000000,SI, 50
1645603480,45.070583,7.692244,16.000000,SI, 60
1645603480,45.070583,7.692244,14.000000,SI, 40
1645603543,45.070274,7.692073,14.000000,SI, 40
1645603543,45.070274,7.692073,0.000000,NO, 40
1645603728,45.070538,7.692400,0.000000,NO, 40
1645603728,45.070538,7.692400,0.000000,NO, 40
1645603790,45.070827,7.692594,0.000000,NO, 40
1645603790,45.070827,7.692594,0.000000,NO, 40
1645603801,45.070454,7.691542,0.000000,NO, 40
1645603801,45.070454,7.691542,0.000000,NO, 40
1645603821,45.071026,7.692829,0.000000,NO, 40
1645603870,45.070721,7.691567,0.000000,NO, 40
1645603870,45.070721,7.691567,0.000000,NO, 40
1645603886,45.071049,7.692812,0.000000,NO, 40
1645603948,45.070770,7.692500,0.000000,NO, 40
1645603948,45.070770,7.692500,13.000000,SI, 30
1645603979,45.070469,7.692224,13.000000,SI, 30
1645603979,45.070469,7.692224,12.000000,SI, 20
1645604041,45.070717,7.692471,12.000000,SI, 20
1645604041,45.070717,7.692471,12.000000,SI, 20
1645604089,45.070858,7.692056,12.000000,SI, 20
1645604103,45.071018,7.692818,12.000000,SI, 20
1645604103,45.071018,7.692818,12.000000,SI, 20
1645604137,45.070751,7.692377,12.000000,SI, 20
1645604198,45.070618,7.692724,12.000000,SI, 20
1645604198,45.070618,7.692724,12.000000,SI, 20
1645604384,45.069672,7.693113,12.000000,SI, 20
1645604384,45.069672,7.693113,11.000000,SI, 10
1645604415,45.070660,7.692680,11.000000,SI, 10
1645604415,45.070660,7.692680,11.000000,SI, 10
1645604507,45.070724,7.692194,11.000000,SI, 10
1645604507,45.070724,7.692194,12.000000,SI, 20
1645604541,45.070648,7.692630,12.000000,SI, 20
1645604541,45.070648,7.692630,0.000000,NO, 20
1645604620,45.070473,7.692166,0.000000,NO, 20
1645604620,45.070473,7.692166,0.000000,NO, 20
1645604634,45.070667,7.692644,0.000000,NO, 20
1645604703,45.070301,7.691986,0.000000,NO, 20
1645604703,45.070301,7.691986,0.000000,NO, 20
1645604727,45.070667,7.692691,0.000000,NO, 20
1645604748,45.070526,7.691937,0.000000,NO, 20
1645604790,45.070641,7.692686,0.000000,NO, 20
1645604790,45.070641,7.692686,0.000000,NO, 20
1645604900,45.070824,7.692158,0.000000,NO, 20
1645604900,45.070824,7.692158,0.000000,NO, 20
1645604914,45.070637,7.692681,0.000000,NO, 20
1645604959,45.070702,7.692292,0.000000,NO, 20
1645604959,45.070702,7.692292,0.000000,NO, 20
1645604962,45.070927,7.691966,0.000000,NO, 20
1645604976,45.071095,7.691630,0.000000,NO, 20
1645605007,45.070641,7.692736,0.000000,NO, 20
1645605007,45.070641,7.692736,0.000000,NO, 20
1645605016,45.070831,7.692135,0.000000,NO, 20
1645605038,45.070629,7.692681,0.000000,NO, 20
1645605301,45.070732,7.692245,9.000000,NO, 20
1645605301,45.070732,7.692245,10.000000,NO, 20
1645605319,45.070656,7.692660,10.000000,NO, 20
1645605726,45.070347,7.693221,11.000000,SI, 10
1645605726,45.070347,7.693221,10.000000,NO, 10
1645605753,45.070648,7.692708,10.000000,NO, 10
1645605771,45.070389,7.692970,10.000000,NO, 10
1645605783,45.070625,7.692691,10.000000,NO, 10
1645605783,45.070625,7.692691,10.000000,NO, 10
1645605864,45.070988,7.692571,10.000000,NO, 10
1645605864,45.070988,7.692571,10.000000,NO, 10
1645605874,45.070690,7.692638,10.000000,NO, 10
1645606176,45.070419,7.692305,0.000000,NO, 10
1645606176,45.070419,7.692305,0.000000,NO, 10
1645606209,45.070023,7.692110,0.000000,NO, 10
1645606209,45.070023,7.692110,0.000000,NO, 10
1645606251,45.070450,7.692594,0.000000,NO, 10
1645606320,45.070099,7.692231,0.000000,NO, 10
1645606320,45.070099,7.692231,0.000000,NO, 10
1645606362,45.070126,7.691080,0.000000,NO, 10
1645606369,45.070339,7.691736,0.000000,NO, 10
1645606400,45.070515,7.692300,0.000000,NO, 10
1645606400,45.070515,7.692300,0.000000,NO, 10
1645606462,45.070492,7.692707,0.000000,NO, 10
1645606462,45.070492,7.692707,0.000000,NO, 10
1645606490,45.070816,7.692641,0.000000,NO, 10
1645606523,45.070469,7.692298,0.000000,NO, 10
1645606523,45.070469,7.692298,0.000000,NO, 10
1645606584,45.070244,7.691982,0.000000,NO, 10
1645606584,45.070244,7.691982,0.000000,NO, 10
1645607483,45.069958,7.691984,2.000000,NO, 10
1645607483,45.069958,7.691984,2.000000,NO, 10
1645607856,45.070400,7.691937,1.000000,NO, 10
1645607856,45.070400,7.691937,0.000000,NO, 10
1645607887,45.070087,7.691961,0.000000,NO, 10
1645607887,45.070087,7.691961,0.000000,NO, 10
1645607915,45.070641,7.693208,0.000000,NO, 10
1645608011,45.070316,7.692021,0.000000,NO, 10
1645608011,45.070316,7.692021,0.000000,NO, 10
1645608097,45.068542,7.691385,0.000000,NO, 10
1645608097,45.068542,7.691385,0.000000,NO, 10
1645608104,45.069637,7.691708,0.000000,NO, 10
1645608135,45.068542,7.691385,0.000000,NO, 10
1645608135,45.068542,7.691385,0.000000,NO, 10
1645608185,45.069111,7.691000,0.000000,NO, 10
1645608185,45.069111,7.691000,14.000000,SI, 40
1645608304,45.069534,7.691605,14.000000,SI, 40
1645608304,45.069534,7.691605,14.000000,SI, 40
1645608353,45.069843,7.691421,14.000000,SI, 40
1645608389,45.069973,7.692007,14.000000,SI, 40
1645608389,45.069973,7.692007,14.000000,SI, 40
1645608797,45.070400,7.691941,14.000000,SI, 40
1645608797,45.070400,7.691941,14.000000,SI, 40
1645608828,45.070110,7.691978,14.000000,SI, 40
1645608953,45.070374,7.691771,14.000000,SI, 40
1645608953,45.070374,7.691771,14.000000,SI, 40
1645609045,45.070072,7.691879,14.000000,SI, 40
1645609045,45.070072,7.691879,14.000000,SI, 40
1645609378,45.070404,7.691937,14.000000,SI, 40
1645609378,45.070404,7.691937,13.000000,SI, 30
1645609408,45.069992,7.691807,13.000000,SI, 30
1645609452,45.071766,7.695105,13.000000,SI, 30
1645609452,45.071766,7.695105,13.000000,SI, 30
1645609470,45.070442,7.692334,13.000000,SI, 30
1645609600,45.070732,7.692444,13.000000,SI, 30
1645609600,45.070732,7.692444,13.000000,SI, 30
1645609610,45.071087,7.692985,13.000000,SI, 30
1645609665,45.070877,7.691962,13.000000,SI, 30
1645609665,45.070877,7.691962,13.000000,SI, 30
1645609685,45.070911,7.692845,13.000000,SI, 30
1645609685,45.070911,7.692845,13.000000,SI, 30
1645609739,45.070755,7.692128,13.000000,SI, 30
1645609739,45.070755,7.692128,12.000000,SI, 20
1645609795,45.070889,7.692477,12.000000,SI, 20
1645609850,45.070580,7.692291,12.000000,SI, 20
1645609942,45.070400,7.691940,13.000000,SI, 30
1645609942,45.070400,7.691940,13.000000,SI, 30
1645610054,45.074280,7.692837,12.000000,SI, 20
1645610054,45.074280,7.692837,13.000000,SI, 30
1645610103,45.070667,7.692161,13.000000,SI, 30
1645610103,45.070667,7.692161,0.000000,NO, 30
1645610130,45.070404,7.692363,0.000000,NO, 30
1645610222,45.070454,7.691973,0.000000,NO, 30
1645610222,45.070454,7.691973,0.000000,NO, 30
1645612021,45.070286,7.692323,12.000000,SI, 20
1645612021,45.070286,7.692323,13.000000,SI, 30
1645612058,45.070457,7.691827,13.000000,SI, 30
1645612264,45.070538,7.692220,13.000000,SI, 30
1645612264,45.070538,7.692220,13.000000,SI, 30
1645612319,45.070274,7.692124,13.000000,SI, 30
1645612319,45.070274,7.692124,13.000000,SI, 30
1645613238,45.070553,7.692085,11.000000,SI, 10
1645613238,45.070553,7.692085,10.000000,NO, 10
1645613432,45.070278,7.691983,8.000000,NO, 10
1645613432,45.070278,7.691983,0.000000,NO, 10
1645613504,45.070438,7.692292,0.000000,NO, 10
1645613504,45.070438,7.692292,0.000000,NO, 10
1645613619,45.070202,7.692062,0.000000,NO, 10
1645613619,45.070202,7.692062,0.000000,NO, 10
1645613680,45.070438,7.692247,0.000000,NO, 10
1645613680,45.070438,7.692247,0.000000,NO, 10
1645613803,45.070805,7.692471,0.000000,NO, 10
1645613803,45.070805,7.692471,0.000000,NO, 10
1645613834,45.070969,7.692821,0.000000,NO, 10
1645613834,45.070969,7.692821,0.000000,NO, 10
1645613847,45.070637,7.692483,0.000000,NO, 10
1645613864,45.071007,7.692816,0.000000,NO, 10
1645613926,45.070759,7.692569,0.000000,NO, 10
1645613926,45.070759,7.692569,0.000000,NO, 10
1645613956,45.070480,7.692356,0.000000,NO, 10
1645613956,45.070480,7.692356,0.000000,NO, 10
1645614048,45.070229,7.691932,0.000000,NO, 10
1645614048,45.070229,7.691932,9.000000,NO, 10
1645614238,45.070580,7.692229,9.000000,NO, 10
1645614238,45.070580,7.692229,9.000000,NO, 10
1645614415,45.070137,7.691936,9.000000,NO, 10
1645614455,45.070412,7.692018,8.000000,NO, 10
1645614782,45.070438,7.692409,9.000000,NO, 10
1645614782,45.070438,7.692409,10.000000,NO, 10
1645614831,45.070381,7.692001,10.000000,NO, 10
1645614896,45.070271,7.692357,9.000000,NO, 10
1645614896,45.070271,7.692357,9.000000,NO, 10
1645614923,45.070499,7.692058,9.000000,NO, 10
1645615032,45.070198,7.691991,9.000000,NO, 10
1645615032,45.070198,7.691991,9.000000,NO, 10
1645615079,45.070473,7.692000,9.000000,NO, 10
1645615079,45.070473,7.692000,9.000000,NO, 10
1645615496,45.070194,7.692338,9.000000,NO, 10
1645615496,45.070194,7.692338,8.000000,NO, 10
1645615517,45.070370,7.691951,8.000000,NO, 10
1645615589,45.070419,7.692344,8.000000,NO, 10
1645615589,45.070419,7.692344,8.000000,NO, 10
1645615704,45.070282,7.691941,10.000000,NO, 10
1645615704,45.070282,7.691941,9.000000,NO, 10
1645616013,45.070568,7.692219,2.000000,NO, 10
1645616013,45.070568,7.692219,2.000000,NO, 10
1645616130,45.070332,7.691878,2.000000,NO, 10
1645616130,45.070332,7.691878,2.000000,NO, 10
1645616474,45.070599,7.691992,3.000000,NO, 10
1645616474,45.070599,7.691992,2.000000,NO, 10
1645616527,45.070221,7.692130,2.000000,NO, 10
1645616527,45.070221,7.692130,2.000000,NO, 10
1645616565,45.070538,7.692051,2.000000,NO, 10
1645616601,45.070232,7.692090,2.000000,NO, 10
1645616601,45.070232,7.692090,2.000000,NO, 10
1645616901,45.070541,7.692293,5.000000,NO, 10
1645616901,45.070541,7.692293,5.000000,NO, 10
1645617020,45.070938,7.692710,5.000000,NO, 10
1645617020,45.070938,7.692710,5.000000,NO, 10
1645617508,45.070641,7.692443,8.000000,NO, 10
1645617508,45.070641,7.692443,8.000000,NO, 10
1645617516,45.071011,7.692992,8.000000,NO, 10
1645617583,45.070480,7.693775,8.000000,NO, 10
1645617583,45.070480,7.693775,7.000000,NO, 10
1645617617,45.069897,7.693475,7.000000,NO, 10
1645617617,45.069897,7.693475,6.000000,NO, 10
1645617633,45.068504,7.693567,6.000000,NO, 10
1645617682,45.069157,7.692956,6.000000,NO, 10
1645617682,45.069157,7.692956,6.000000,NO, 10
1645617709,45.068615,7.692590,6.000000,NO, 10
1645617740,45.068344,7.692637,6.000000,NO, 10
1645617740,45.068344,7.692637,5.000000,NO, 10
1645617771,45.068035,7.693308,5.000000,NO, 10
1645617806,45.067776,7.693809,5.000000,NO, 10
1645617806,45.067776,7.693809,4.000000,NO, 10
1645617839,45.067245,7.693334,4.000000,NO, 10
1645617839,45.067245,7.693334,5.000000,NO, 10
1645617900,45.068127,7.693298,5.000000,NO, 10
1645617900,45.068127,7.693298,4.000000,NO, 10
1645617931,45.067204,7.693277,4.000000,NO, 10
1645618173,45.067154,7.692107,5.000000,NO, 10
1645618173,45.067154,7.692107,6.000000,NO, 10
1645618211,45.067150,7.693462,6.000000,NO, 10
1645618211,45.067150,7.693462,5.000000,NO, 10
1645618228,45.067390,7.689689,5.000000,NO, 10
1645618241,45.067150,7.693469,5.000000,NO, 10
1645618309,45.066803,7.693052,5.000000,NO, 10
1645618309,45.066803,7.693052,6.000000,NO, 10
1645618332,45.067150,7.693464,6.000000,NO, 10
1645618332,45.067150,7.693464,6.000000,NO, 10
1645618336,45.066940,7.693195,6.000000,NO, 10
1645618372,45.067146,7.693464,6.000000,NO, 10
1645618405,45.068016,7.688295,6.000000,NO, 10
1645618405,45.068016,7.688295,5.000000,NO, 10
1645618408,45.067127,7.693457,5.000000,NO, 10
1645618982,45.066280,7.693867,2.000000,NO, 10
1645618982,45.066280,7.693867,2.000000,NO, 10
1645619004,45.066006,7.694054,2.000000,NO, 10
1645619036,45.067150,7.693461,2.000000,NO, 10
1645619036,45.067150,7.693461,2.000000,NO, 10
1645619066,45.065918,7.694232,2.000000,NO, 10
1645619099,45.067162,7.693463,2.000000,NO, 10
1645619099,45.067162,7.693463,2.000000,NO, 10
1645619145,45.066483,7.693388,2.000000,NO, 10
1645619160,45.067108,7.693453,2.000000,NO, 10
1645619160,45.067108,7.693453,0.000000,NO, 10
1645619227,45.066654,7.693649,0.000000,NO, 10
1645619227,45.066654,7.693649,0.000000,NO, 10
1645619253,45.067154,7.693466,0.000000,NO, 10
1645619267,45.066822,7.693253,0.000000,NO, 10
1645619285,45.067154,7.693458,0.000000,NO, 10
1645619285,45.067154,7.693458,0.000000,NO, 10
1645619471,45.066975,7.691257,0.000000,NO, 10
1645619471,45.066975,7.691257,0.000000,NO, 10
1645619514,45.067150,7.693457,0.000000,NO, 10
1645619530,45.067127,7.693062,0.000000,NO, 10
1645619530,45.067127,7.693062,0.000000,NO, 10
1645619545,45.067150,7.693450,0.000000,NO, 10
1645620390,45.067337,7.693802,4.000000,NO, 10
1645620390,45.067337,7.693802,5.000000,NO, 10
1645620414,45.067150,7.693484,5.000000,NO, 10
1645620506,45.067524,7.693469,5.000000,NO, 10
1645620506,45.067524,7.693469,7.000000,NO, 10
1645620571,45.067944,7.693622,7.000000,NO, 10
1645620571,45.067944,7.693622,6.000000,NO, 10
1645620602,45.068123,7.693203,6.000000,NO, 10
1645620602,45.068123,7.693203,5.000000,NO, 10
1645620633,45.068314,7.692708,5.000000,NO, 10
1645620666,45.067719,7.693365,5.000000,NO, 10
1645620666,45.067719,7.693365,6.000000,NO, 10
1645620669,45.068462,7.692762,6.000000,NO, 10
1645620697,45.067749,7.693292,6.000000,NO, 10
1645620702,45.068733,7.692911,6.000000,NO, 10
1645620728,45.068077,7.693277,6.000000,NO, 10
1645620728,45.068077,7.693277,5.000000,NO, 10
1645620737,45.068989,7.693231,5.000000,NO, 10
1645620759,45.068371,7.693415,5.000000,NO, 10
1645620796,45.069977,7.693620,5.000000,NO, 10
1645620796,45.069977,7.693620,6.000000,NO, 10
1645620820,45.068523,7.693362,6.000000,NO, 10
1645620849,45.070671,7.693534,6.000000,NO, 10
1645620849,45.070671,7.693534,4.000000,NO, 10
1645620890,45.071087,7.693097,4.000000,NO, 10
1645620921,45.070976,7.692664,4.000000,NO, 10
1645620921,45.070976,7.692664,4.000000,NO, 10
1645620941,45.070553,7.693262,4.000000,NO, 10
1645620952,45.070896,7.692739,4.000000,NO, 10
1645621011,45.070400,7.692961,4.000000,NO, 10
1645621011,45.070400,7.692961,3.000000,NO, 10
1645621044,45.071018,7.692845,3.000000,NO, 10
1645621044,45.071018,7.692845,3.000000,NO, 10
1645621096,45.070728,7.692544,3.000000,NO, 10
1645621096,45.070728,7.692544,2.000000,NO, 10
1645621140,45.071041,7.692838,2.000000,NO, 10
1645621140,45.071041,7.692838,1.000000,NO, 10
1645621166,45.070858,7.691825,1.000000,NO, 10
1645621171,45.071011,7.692795,1.000000,NO, 10
1645621235,45.070534,7.692262,1.000000,NO, 10
1645621235,45.070534,7.692262,1.000000,NO, 10
1645621266,45.070175,7.692442,1.000000,NO, 10
1645621266,45.070175,7.692442,1.000000,NO, 10
1645621615,45.070499,7.692441,3.000000,NO, 10
1645621646,45.070778,7.692514,3.000000,NO, 10
1645621679,45.070492,7.692336,3.000000,NO, 10
1645621679,45.070492,7.692336,3.000000,NO, 10
1645621708,45.070778,7.692310,3.000000,NO, 10
1645622221,45.070480,7.692346,3.000000,NO, 10
1645622221,45.070480,7.692346,3.000000,NO, 10
1645622239,45.070786,7.692300,3.000000,NO, 10
1645623387,45.070477,7.692320,3.000000,NO, 10
1645623387,45.070477,7.692320,3.000000,NO, 10
1645623416,45.070847,7.692407,3.000000,NO, 10
1645623416,45.070847,7.692407,3.000000,NO, 10
1645625753,45.070972,7.692157,3.000000,NO, 10
1645625753,45.070972,7.692157,3.000000,NO, 10
1645626342,45.070675,7.692411,3.000000,NO, 10
